16,0.9336980355410136,0.954893781606614,0.9671187570435116,0.9715528454444419,0.972763878982352,0.9741695150336671,0.9730305268759738,0.9730043069142189,0.9726278991972503,0.9745008206940252,0.9740294159808057,0.9743963714174194,0.9747779783111286,0.9740341863410844,0.9747813623506041,0.9751876397943822,0.9744304057541189,0.9759517962027466,0.9759517962027466,0.9755682804571408,0.9770882847025533,0.9767118680808589,0.9767225852395642,0.976343289066444,0.9767197056881383,0.9770839978405046,0.9770989759010501,0.9774825329760104,0.9771032627630987,0.9771032627630987
17,0.9378997551368897,0.9579230857046781,0.9674744970118014,0.9730712606201187,0.9735340422266958,0.9742775371473369,0.9745893730680514,0.9749031653067999,0.9756614884255683,0.9771443235437353,0.9767227202758113,0.9778439577527843,0.9778439577527843,0.9778439577527843,0.9774441467045809,0.9774441467045809,0.97745115767529,0.9782040944410273,0.978581965132858,0.978581965132858,0.978581965132858,0.9789640963450863,0.9789790744056315,0.9789790744056315,0.9789790744056315,0.97897626117858,0.9789912392391255,0.9789912392391255,0.9789912392391255,0.979367718142036
18,0.9402714940572178,0.9580078469797133,0.9686132859589028,0.9734978606015323,0.9731820167587617,0.974277694425296,0.9750066143497135,0.9757038123937523,0.9768099838105956,0.9779191194226039,0.9782454001133287,0.97824536474637,0.9790024729918055,0.9797568225865468,0.9789669389389077,0.9793626423393554,0.9793448096307384,0.979721288533649,0.979721288533649,0.979721288533649,0.979721288533649,0.979721288533649,0.9797362665941944,0.9797362665941944,0.9797362665941944,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
20,0.9400439387675199,0.9624753349382678,0.9701283229502193,0.9750247427871755,0.974711809378198,0.9765532879141811,0.9768696791684764,0.9783334356065831,0.9787070457996488,0.979427708681367,0.9793979773910102,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979721288533649,0.9797568225865468,0.9797334533671428,0.9797334533671428,0.979721288533649,0.979721288533649,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
21,0.9387987082426408,0.9624753349382678,0.9697695504160985,0.9753998102453515,0.9750882882811087,0.9765532879141811,0.9768696791684764,0.9783334356065831,0.9783173368950144,0.9794424680862945,0.9797892621425305,0.9797743940127047,0.9797568225865468,0.9797568225865468,0.979721288533649,0.979739121242266,0.9797334533671428,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
23,0.9395767623053665,0.9625037195497536,0.9701283229502193,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
24,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
26,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
27,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
29,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
30,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
31,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
33,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
34,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
36,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
37,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
39,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
40,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
42,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
43,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
45,0.9395767623053665,0.9625037195497536,0.9697695504160985,0.9753998102453515,0.9751070043582188,0.9765720039912912,0.9768509630913662,0.9783334356065831,0.9787070457996488,0.9794424680862945,0.9797743940127047,0.9797892621425305,0.9797716907163728,0.9797568225865468,0.979739121242266,0.9797568225865468,0.9797512860757598,0.9797334533671428,0.979721288533649,0.9797065291287215,0.9797334533671428,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797632995575141,0.9797334533671428,0.9797484314276883,0.9797484314276883,0.9797484314276883,0.9797484314276883
